2020-10-20 11:53:20.760000
|      c      |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
------------------------------------------
2020-11-13 10:23:14.402000
|            |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|        c    |
|         c   |
| bbbbbbbbbc  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
------------------------------------------
